Log file open, 03/16/15 15:21:07
LogInit:Display: Running engine for game: KodainaKingdom
LogInit: Version: 4.7.2-2467323+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Mar  2 2015 23:16:34
[2015.03.16-22.14.16:369][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Set YIndex' to 'Branch'.
[2015.03.16-22.14.16:369][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Branch' to 'Branch'.
[2015.03.16-22.14.16:369][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Branch' to 'Switch on Int'.
[2015.03.16-22.14.16:369][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Switch on Int' to 'Set currentlySelectedButton'.
[2015.03.16-22.14.16:413][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'ArrowsRecieved
Custom Event' to 'Set previouslySelectedButton'.
[2015.03.16-22.14.16:413][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Set previouslySelectedButton' to 'Set YIndex'.
[2015.03.16-22.14.16:413][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Set YIndex' to 'Branch'.
[2015.03.16-22.14.16:413][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Branch' to 'Branch'.
[2015.03.16-22.14.16:413][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Branch' to 'Switch on Int'.
[2015.03.16-22.14.16:413][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Switch on Int' to 'Set currentlySelectedButton'.
[2015.03.16-22.14.16:455][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'ArrowsRecieved
Custom Event' to 'Set previouslySelectedButton'.
[2015.03.16-22.14.16:455][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Set previouslySelectedButton' to 'Set YIndex'.
[2015.03.16-22.14.16:455][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Set YIndex' to 'Branch'.
[2015.03.16-22.14.16:455][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Branch' to 'Branch'.
[2015.03.16-22.14.16:455][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Branch' to 'Switch on Int'.
[2015.03.16-22.14.16:455][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Switch on Int' to 'Set currentlySelectedButton'.
[2015.03.16-22.14.16:499][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'ArrowsRecieved
Custom Event' to 'Set previouslySelectedButton'.
[2015.03.16-22.14.16:499][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Set previouslySelectedButton' to 'Set YIndex'.
[2015.03.16-22.14.16:499][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Set YIndex' to 'Branch'.
[2015.03.16-22.14.16:499][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Branch' to 'Branch'.
[2015.03.16-22.14.16:499][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Branch' to 'Switch on Int'.
[2015.03.16-22.14.16:499][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Switch on Int' to 'Set currentlySelectedButton'.
[2015.03.16-22.14.16:543][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'ArrowsRecieved
Custom Event' to 'Set previouslySelectedButton'.
[2015.03.16-22.14.16:543][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Set previouslySelectedButton' to 'Set YIndex'.
[2015.03.16-22.14.16:543][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Set YIndex' to 'Branch'.
[2015.03.16-22.14.16:543][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Branch' to 'Branch'.
[2015.03.16-22.14.16:543][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Branch' to 'Switch on Int'.
[2015.03.16-22.14.16:543][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Switch on Int' to 'Set currentlySelectedButton'.
[2015.03.16-22.14.16:587][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'ArrowsRecieved
Custom Event' to 'Set previouslySelectedButton'.
[2015.03.16-22.14.16:587][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Set previouslySelectedButton' to 'Set YIndex'.
[2015.03.16-22.14.16:587][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Set YIndex' to 'Branch'.
[2015.03.16-22.14.16:587][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Branch' to 'Branch'.
[2015.03.16-22.14.16:587][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Branch' to 'Switch on Int'.
[2015.03.16-22.14.16:587][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Switch on Int' to 'Set currentlySelectedButton'.
[2015.03.16-22.14.16:631][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'ArrowsRecieved
Custom Event' to 'Set previouslySelectedButton'.
[2015.03.16-22.14.16:631][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Set previouslySelectedButton' to 'Set YIndex'.
[2015.03.16-22.14.16:631][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Set YIndex' to 'Branch'.
[2015.03.16-22.14.16:631][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Branch' to 'Branch'.
[2015.03.16-22.14.16:631][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Branch' to 'Switch on Int'.
[2015.03.16-22.14.16:631][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Switch on Int' to 'Set currentlySelectedButton'.
[2015.03.16-22.14.16:687][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'ArrowsRecieved
Custom Event' to 'Set previouslySelectedButton'.
[2015.03.16-22.14.16:687][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Set previouslySelectedButton' to 'Set YIndex'.
[2015.03.16-22.14.16:687][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Set YIndex' to 'Branch'.
[2015.03.16-22.14.16:687][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Branch' to 'Branch'.
[2015.03.16-22.14.16:687][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Branch' to 'Switch on Int'.
[2015.03.16-22.14.16:687][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Switch on Int' to 'Set currentlySelectedButton'.
[2015.03.16-22.14.16:731][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'ArrowsRecieved
Custom Event' to 'Set previouslySelectedButton'.
[2015.03.16-22.14.16:731][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Set previouslySelectedButton' to 'Set YIndex'.
[2015.03.16-22.14.16:731][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Set YIndex' to 'Branch'.
[2015.03.16-22.14.16:731][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Branch' to 'Branch'.
[2015.03.16-22.14.16:731][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Branch' to 'Switch on Int'.
[2015.03.16-22.14.16:731][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Switch on Int' to 'Set currentlySelectedButton'.
[2015.03.16-22.14.16:775][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'ArrowsRecieved
Custom Event' to 'Set previouslySelectedButton'.
[2015.03.16-22.14.16:775][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Set previouslySelectedButton' to 'Set YIndex'.
[2015.03.16-22.14.16:775][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Set YIndex' to 'Branch'.
[2015.03.16-22.14.16:775][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Branch' to 'Branch'.
[2015.03.16-22.14.16:775][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Branch' to 'Switch on Int'.
[2015.03.16-22.14.16:775][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Switch on Int' to 'Set currentlySelectedButton'.
[2015.03.16-22.14.16:819][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'ArrowsRecieved
Custom Event' to 'Set previouslySelectedButton'.
[2015.03.16-22.14.16:819][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Set previouslySelectedButton' to 'Set YIndex'.
[2015.03.16-22.14.16:820][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Set YIndex' to 'Branch'.
[2015.03.16-22.14.16:820][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Branch' to 'Branch'.
[2015.03.16-22.14.16:820][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Branch' to 'Switch on Int'.
[2015.03.16-22.14.16:820][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Switch on Int' to 'Set currentlySelectedButton'.
[2015.03.16-22.14.16:851][103]LogScriptCore:Warning: Cannot call UnrealScript (TurnStartHUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_36.TurnStartHUD_C_7 - Function /Script/UMG.UserWidget:Tick) while stopped at a breakpoint.
[2015.03.16-22.14.16:851][103]LogScriptCore:Warning: Cannot call UnrealScript (TurnStartHUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_36.TurnStartHUD_C_7 - Function /Script/UMG.UserWidget:OnPaint) while stopped at a breakpoint.
[2015.03.16-22.14.16:925][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'ArrowsRecieved
Custom Event' to 'Set previouslySelectedButton'.
[2015.03.16-22.14.16:925][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Set previouslySelectedButton' to 'Set YIndex'.
[2015.03.16-22.14.16:925][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Set YIndex' to 'Branch'.
[2015.03.16-22.14.16:925][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Branch' to 'Branch'.
[2015.03.16-22.14.16:925][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Branch' to 'Switch on Int'.
[2015.03.16-22.14.16:925][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Switch on Int' to 'Set currentlySelectedButton'.
[2015.03.16-22.14.16:967][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'ArrowsRecieved
Custom Event' to 'Set previouslySelectedButton'.
[2015.03.16-22.14.16:967][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Set previouslySelectedButton' to 'Set YIndex'.
[2015.03.16-22.14.16:967][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Set YIndex' to 'Branch'.
[2015.03.16-22.14.16:967][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Branch' to 'Branch'.
[2015.03.16-22.14.16:967][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Branch' to 'Switch on Int'.
[2015.03.16-22.14.16:967][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Switch on Int' to 'Set currentlySelectedButton'.
[2015.03.16-22.14.17:010][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'ArrowsRecieved
Custom Event' to 'Set previouslySelectedButton'.
[2015.03.16-22.14.17:010][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Set previouslySelectedButton' to 'Set YIndex'.
[2015.03.16-22.14.17:010][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Set YIndex' to 'Branch'.
[2015.03.16-22.14.17:010][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Branch' to 'Branch'.
[2015.03.16-22.14.17:010][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Branch' to 'Switch on Int'.
[2015.03.16-22.14.17:010][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Switch on Int' to 'Set currentlySelectedButton'.
[2015.03.16-22.14.17:053][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'ArrowsRecieved
Custom Event' to 'Set previouslySelectedButton'.
[2015.03.16-22.14.17:053][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Set previouslySelectedButton' to 'Set YIndex'.
[2015.03.16-22.14.17:053][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Set YIndex' to 'Branch'.
[2015.03.16-22.14.17:053][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Branch' to 'Branch'.
[2015.03.16-22.14.17:053][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Branch' to 'Switch on Int'.
[2015.03.16-22.14.17:053][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Switch on Int' to 'Set currentlySelectedButton'.
[2015.03.16-22.14.17:095][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'ArrowsRecieved
Custom Event' to 'Set previouslySelectedButton'.
[2015.03.16-22.14.17:095][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Set previouslySelectedButton' to 'Set YIndex'.
[2015.03.16-22.14.17:095][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Set YIndex' to 'Branch'.
